prefixes,titles,uri,url,abstract,size,year,keywords
ssso,Simple Service Status Ontology,http://purl.org/ontology/ssso,https://github.com/gbv/ssso/,,"13 classes, 25 properties, 0 instances (2017)",1999,Services
rdafrbr,FRBR Entities for RDA,http://rdvocab.info/uri/schema/FRBRentitiesRDA,,,"13 classes, 25 properties, 0 instances (2017)",1999,FRBR
rdag3,RDA Group 3 Elements,http://rdvocab.info/ElementsGr3,,,"13 classes, 25 properties, 0 instances (2017)",1999,Metadata
rdac,RDA Classes,http://rdaregistry.info/Elements/c,https://github.com/RDARegistry/RDA-Vocabularies/blob/master/ttl/Elements/c.ttl,,"13 classes, 25 properties, 0 instances (2017)",1999,FRBR
rdarel,"RDA Relationships for Works, Expressions, Manifestations, Items",http://rdvocab.info/RDARelationshipsWEMI,,,"13 classes, 25 properties, 0 instances (2017)",1999,Metadata
elseweb-edac; elseweb-lifemapper; edac,ELSEWeb EDAC Ontology,http://ontology.cybershare.utep.edu/ELSEWeb/elseweb-edac.owl,http://elseweb.cybershare.utep.edu/ontologies,,"13 classes, 25 properties, 0 instances (2017)",1999,Support; Catalogs
elseweb-data; lsweb,ELSEWeb Data Ontology,http://ontology.cybershare.utep.edu/ELSEWeb/elseweb-data.owl,http://elseweb.cybershare.utep.edu/ontologies,,"13 classes, 25 properties, 0 instances (2017)",1999,Metadata
lswpm,ELSEWeb Lifemapper Parameters Ontology,http://ontology.cybershare.utep.edu/ELSEWeb/elseweb-lifemapper-parameters.owl,http://elseweb.cybershare.utep.edu/ontologies,,"13 classes, 25 properties, 0 instances (2017)",1999,Support
sio; sio,Semanticscience Integrated Ontology (SIO); Semanticscience Integrated Ontology,http://semanticscience.org/ontology/sio.owl,http://semanticscience.org,,"13 classes, 25 properties, 0 instances (2017)",1999,Biology
dcat,Data Catalog Vocabulary,http://www.w3.org/ns/dcat,http://www.w3.org/TR/vocab-dcat/,,"13 classes, 25 properties, 0 instances (2017)",1999,W3C Rec
jup,Ontology of Building Accessibility,http://w3id.org/charta77/jup,,,"13 classes, 25 properties, 0 instances (2017)",1999,Society
fabio; fabio,FRBR-aligned Bibliographic Ontology,http://purl.org/spar/fabio/,,,"13 classes, 25 properties, 0 instances (2017)",1999,SPAR
pso,The Publishing Status Ontology,http://purl.org/spar/pso,,,"13 classes, 25 properties, 0 instances (2017)",1999,SPAR
scoro,Scholarly Contributions and Roles Ontology,http://purl.org/spar/scoro/,,,"13 classes, 25 properties, 0 instances (2017)",1999,Academy
theatre,Theatre Ontology,http://purl.org/theatre#,,,"13 classes, 25 properties, 0 instances (2017)",1999,Events
cmo,Conceptual Model Ontology,http://purl.org/twc/ontologies/cmo.owl,,,"13 classes, 25 properties, 0 instances (2017)",1999,General & Upper
bio,BIO: A vocabulary for biographical information,http://purl.org/vocab/bio/0.1/,http://vocab.org/bio/0.1/.html,,"13 classes, 25 properties, 0 instances (2017)",1999,People
cs,Changeset,http://purl.org/vocab/changeset/schema,,,"13 classes, 25 properties, 0 instances (2017)",1999,Quality
frbre,Extended FRBR,http://purl.org/vocab/frbr/extended,,,"13 classes, 25 properties, 0 instances (2017)",1999,FRBR
lifecycle; lcy,Lifecycle Schema,http://purl.org/vocab/lifecycle/schema,,,"13 classes, 25 properties, 0 instances (2017)",1999,PLM
part,Participation Schema,http://purl.org/vocab/participation/schema,,,"13 classes, 25 properties, 0 instances (2017)",1999,Society
uniprot,Uniprot Core Ontology,http://purl.uniprot.org/core/,,,"13 classes, 25 properties, 0 instances (2017)",1999,Biology
disco,DDI-RDF Discovery Vocabulary,http://rdf-vocabulary.ddialliance.org/discovery,http://rdf-vocabulary.ddialliance.org/discovery.html,,"13 classes, 25 properties, 0 instances (2017)",1999,Methods
phdd,Physical Data Description,http://rdf-vocabulary.ddialliance.org/phdd,http://www.ddialliance.org/Specification/RDF/PHDD,,"13 classes, 25 properties, 0 instances (2017)",1999,CSV
xkos,XKOS,http://rdf-vocabulary.ddialliance.org/xkos,,,"13 classes, 25 properties, 0 instances (2017)",1999,Vocabularies
geosp,GeoSpecies Ontology,http://rdf.geospecies.org/ont/geospecies,,,"13 classes, 25 properties, 0 instances (2017)",1999,Environment
idemo,Demographic ontology from the French Statistics Institute,http://rdf.insee.fr/def/demo,,,"13 classes, 25 properties, 0 instances (2017)",1999,Methods
aos,Appearances Ontology Specification,http://rdf.muninn-project.org/ontologies/appearances,,,"13 classes, 25 properties, 0 instances (2017)",1999,People
scot,Social Semantic Cloud of Tags,http://rdfs.org/scot/ns#,http://scot-project.net/scot/spec/scot.html,,"13 classes, 25 properties, 0 instances (2017)",1999,Tag
tsioc,SIOC Types Ontology Module Namespace; SIOC Types Ontology Module,http://rdfs.org/sioc/types#,http://rdfs.org/sioc/spec/#sec-modules,,"13 classes, 25 properties, 0 instances (2017)",1999,Society
sioc,SIOC Core Ontology Namespace; Semantically-Interlinked Online Communities,http://rdfs.org/sioc/ns#,http://rdfs.org/sioc/spec/,,"13 classes, 25 properties, 0 instances (2017)",1999,Society
rut; ruto,Test-Driven Data Debugging Ontology,http://rdfunit.aksw.org/ns/core#,http://aksw.org/Projects/RDFUnit.html,,"13 classes, 25 properties, 0 instances (2017)",1999,Quality
cgov,Central Government Ontology,http://reference.data.gov.uk/def/central-government,,,"13 classes, 25 properties, 0 instances (2017)",1999,Government
org,Core organization ontology,http://www.w3.org/ns/org#,http://www.w3.org/TR/vocab-org/,,"13 classes, 25 properties, 0 instances (2017)",1999,W3C Rec
opmv,Open Provenance Model Vocabulary Core namespace; Open Provenance Model Vocabulary,http://purl.org/net/opmv/ns#,,,"13 classes, 25 properties, 0 instances (2017)",1999,Quality
odv,Organogram Data Vocabulary,http://reference.data.gov.uk/def/organogram,,,"13 classes, 25 properties, 0 instances (2017)",1999,Methods
pay,Payments ontology,http://reference.data.gov.uk/def/payment#,http://data.gov.uk/resources/payments,,"13 classes, 25 properties, 0 instances (2017)",1999,Contracts
thors; thors,The Temporal Ordinal Reference Systems,http://resource.geosciml.org/ontology/timescale/thors,,,"13 classes, 25 properties, 0 instances (2017)",1999,Time
sao,SALT Annotation Ontology,http://salt.semanticauthoring.org/ontologies/sao,,,"13 classes, 25 properties, 0 instances (2017)",1999,Metadata
sdo,SALT Document Ontology,http://salt.semanticauthoring.org/ontologies/sdo,,,"13 classes, 25 properties, 0 instances (2017)",1999,Catalogs
sro,SALT Rhetorical Ontology,http://salt.semanticauthoring.org/ontologies/sro,,,"13 classes, 25 properties, 0 instances (2017)",1999,Metadata
maso,Mobile Agents Security,http://securitytoolbox.appspot.com/MASO,,,"13 classes, 25 properties, 0 instances (2017)",1999,Security
security,Security Ontology,http://securitytoolbox.appspot.com/securityMain,,,"13 classes, 25 properties, 0 instances (2017)",1999,Security
stac,Security Toolbox : Attacks and Countermeasures,http://securitytoolbox.appspot.com/stac,http://securitytoolbox.appspot.com/,,"13 classes, 25 properties, 0 instances (2017)",1999,Security
sem,The SEM Ontology,http://semanticweb.cs.vu.nl/2009/11/sem/,,,"13 classes, 25 properties, 0 instances (2017)",1999,Events
apps4X,The vocabulary for Co-creation Events based on Open Data,http://semweb.mmlab.be/ns/apps4X,,,"13 classes, 25 properties, 0 instances (2017)",1999,RDF
odapps,The vocabulary for (L)OD ideas and applications,http://semweb.mmlab.be/ns/odapps,,,"13 classes, 25 properties, 0 instances (2017)",1999,RDF
homeActivity; ha,Home Activity,http://sensormeasurement.appspot.com/ont/home/homeActivity#,,,"13 classes, 25 properties, 0 instances (2017)",1999,Environment
spcm,Software Process Control Model,http://spi-fm.uca.es/spdef/models/deployment/spcm/1.0,http://spi-fm.uca.es/spdef/models/deployment/spcm/1.0.html,,"13 classes, 25 properties, 0 instances (2017)",1999,PLM
swpm,Software Work Product Model,http://spi-fm.uca.es/spdef/models/deployment/swpm/1.0,,,"13 classes, 25 properties, 0 instances (2017)",1999,PLM
vmm,Visual Modeling tool Model,http://spi-fm.uca.es/spdef/models/genericTools/vmm/1.0,,,"13 classes, 25 properties, 0 instances (2017)",1999,PLM
wikim,WIKI tool Model,http://spi-fm.uca.es/spdef/models/genericTools/wikim/1.0,,,"13 classes, 25 properties, 0 instances (2017)",1999,PLM
swpo,Semantic Web Portal Ontology,http://sw-portal.deri.org/ontologies/swportal,,,"13 classes, 25 properties, 0 instances (2017)",1999,Society
swrc,Semantic Web for Research Communities,http://swrc.ontoware.org/ontology-07,http://ontoware.org/swrc,,"13 classes, 25 properties, 0 instances (2017)",1999,Academy
uri4uri,URI Vocabulary,http://uri4uri.net/vocab,,,"13 classes, 25 properties, 0 instances (2017)",1999,API
doap,Description of a Project vocabulary,http://usefulinc.com/ns/doap#,https://github.com/edumbill/doap/wiki,,"13 classes, 25 properties, 0 instances (2017)",1999,Society
c4n,Call for Anything vocabulary,http://vocab.deri.ie/c4n,http://vocab.deri.ie/c4n.html,,"13 classes, 25 properties, 0 instances (2017)",1999,Contracts
cogs,COGS Vocabulary,http://vocab.deri.ie/cogs,http://vocab.deri.ie/cogs.html,,"13 classes, 25 properties, 0 instances (2017)",1999,RDF
tao,Trust Assertion Ontology,http://vocab.deri.ie/tao,http://vocab.deri.ie/tao.html,,"13 classes, 25 properties, 0 instances (2017)",1999,Quality
gvp,Getty Vocabulary Program ontology,http://vocab.getty.edu/ontology,,,"13 classes, 25 properties, 0 instances (2017)",1999,Vocabularies
whisky,Whisky Ontology,http://vocab.org/whisky/terms,,,"13 classes, 25 properties, 0 instances (2017)",1999,Food
comm,Vocabulary related to incident communication,http://vocab.resc.info/communication,http://vocab.resc.info/communication.html,,"13 classes, 25 properties, 0 instances (2017)",1999,Society
agls,AGLS Metadata Terms,http://www.agls.gov.au/agls/terms,http://www.agls.gov.au/documents/aglsterms/,,"13 classes, 25 properties, 0 instances (2017)",1999,Metadata
akts,AKT Support Ontology,http://www.aktors.org/ontology/support,,,"13 classes, 25 properties, 0 instances (2017)",1999,Support
bbc,BBC Ontology,http://www.bbc.co.uk/ontologies/bbc,,,"13 classes, 25 properties, 0 instances (2017)",1999,Press
cwork,Creative Work Ontology,http://www.bbc.co.uk/ontologies/creativework,,,"13 classes, 25 properties, 0 instances (2017)",1999,Catalogs
bbccms,BBC CMS Ontology,http://www.bbc.co.uk/ontologies/cms,,,"13 classes, 25 properties, 0 instances (2017)",1999,API
bbccore,BBC Core Concepts,http://www.bbc.co.uk/ontologies/coreconcepts,,,"13 classes, 25 properties, 0 instances (2017)",1999,General & Upper
sport,BBC Sport Ontology,http://www.bbc.co.uk/ontologies/sport,,,"13 classes, 25 properties, 0 instances (2017)",1999,Events
coun,ISO 3166 Country Codes,http://www.daml.org/2001/09/countries/iso-3166-ont,http://www.daml.org/ontologies/352,,"13 classes, 25 properties, 0 instances (2017)",1999,Geography
demlab,Dem@Care Lab Ontology for Dementia Assessment,http://www.demcare.eu/ontologies/demlab.owl,http://www.demcare.eu/ontologies/demlab.html,,"13 classes, 25 properties, 0 instances (2017)",1999,Health
ceo,Consumer Electronics Ontology,http://www.ebusiness-unibw.org/ontologies/consumerelectronics/v1,,,"13 classes, 25 properties, 0 instances (2017)",1999,Industry
identity,Ontology of digital identity.,http://www.identity.org/ontologies/identity.owl,,,"13 classes, 25 properties, 0 instances (2017)",1999,Security
tis,Time Indexed Situation,http://www.ontologydesignpatterns.org/cp/owl/timeindexedsituation.owl,,,"13 classes, 25 properties, 0 instances (2017)",1999,Events
citof,Functions of Citations,http://www.essepuntato.it/2013/03/cito-functions,,,"13 classes, 25 properties, 0 instances (2017)",1999,SPAR
vag,The Vagueness Ontology,http://www.essepuntato.it/2013/10/vagueness,,,"13 classes, 25 properties, 0 instances (2017)",1999,Support
situ,Situation Pattern,http://www.ontologydesignpatterns.org/cp/owl/situation.owl,,,"13 classes, 25 properties, 0 instances (2017)",1999,Events
edm,Europeana Data Model vocabulary,http://www.europeana.eu/schemas/edm/,,,"13 classes, 25 properties, 0 instances (2017)",1999,Catalogs
gn,The Geonames ontology,http://www.geonames.org/ontology,http://www.geonames.org/ontology/documentation.html,,"13 classes, 25 properties, 0 instances (2017)",1999,Geography
marl,Marl Ontology Specification,http://www.gsi.dit.upm.es/ontologies/marl/ns,http://www.gsi.dit.upm.es/ontologies/marl/,,"13 classes, 25 properties, 0 instances (2017)",1999,Support
tag,Tag ontology,http://www.holygoat.co.uk/owl/redwood/0.1/tags/,,,"13 classes, 25 properties, 0 instances (2017)",1999,Tag
music,Music Vocabulary,http://www.kanzaki.com/ns/music,,,"13 classes, 25 properties, 0 instances (2017)",1999,Events
whois,Who's who description vocabulary,http://www.kanzaki.com/ns/whois,,,"13 classes, 25 properties, 0 instances (2017)",1999,People
geof,Geo Features,http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl,,,"13 classes, 25 properties, 0 instances (2017)",1999,Geography
infor,Information Realization,http://www.ontologydesignpatterns.org/cp/owl/informationrealization.owl,,,"13 classes, 25 properties, 0 instances (2017)",1999,Support
pext,PROTON Extent module,http://www.ontotext.com/proton/protonext,http://www.ontotext.com/proton-ontology,,"13 classes, 25 properties, 0 instances (2017)",1999,PROTON
ore,The OAI ORE terms vocabulary,http://www.openarchives.org/ore/terms/,http://www.openarchives.org/ore/vocabulary,,"13 classes, 25 properties, 0 instances (2017)",1999,Catalogs
ostop,Ordnance Survey Topography Ontology,http://www.ordnancesurvey.co.uk/ontology/Topography/v0.1/Topography.owl,,,"13 classes, 25 properties, 0 instances (2017)",1999,Geography
acm,ACM Classification Ontology,http://www.rkbexplorer.com/ontologies/acm,,,"13 classes, 25 properties, 0 instances (2017)",1999,Catalogs
nie,NEPOMUK Information Element Core Ontology,http://www.semanticdesktop.org/ontologies/2007/01/19/nie,http://www.semanticdesktop.org/ontologies/,,"13 classes, 25 properties, 0 instances (2017)",1999,SSDesk
nco,NEPOMUK Contact Ontology,http://www.semanticdesktop.org/ontologies/2007/03/22/nco,http://www.semanticdesktop.org/ontologies/,,"13 classes, 25 properties, 0 instances (2017)",1999,SSDesk
nfo,NEPOMUK File Ontology,http://www.semanticdesktop.org/ontologies/2007/03/22/nfo,http://www.semanticdesktop.org/ontologies,,"13 classes, 25 properties, 0 instances (2017)",1999,SSDesk
ncal,NEPOMUK Calendar Ontology,http://www.semanticdesktop.org/ontologies/2007/04/02/ncal,http://www.semanticdesktop.org/ontologies/2007/04/02/ncal/,,"13 classes, 25 properties, 0 instances (2017)",1999,Time
nao,NEPOMUK Annotation Ontology,http://www.semanticdesktop.org/ontologies/2007/08/15/nao,http://www.semanticdesktop.org/ontologies/,,"13 classes, 25 properties, 0 instances (2017)",1999,SSDesk
nrl,NEPOMUK Representational Language,http://www.semanticdesktop.org/ontologies/2007/08/15/nrl,http://www.semanticdesktop.org/ontologies/,,"13 classes, 25 properties, 0 instances (2017)",1999,SSDesk
ontosec,Ontology Security,http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl,,,"13 classes, 25 properties, 0 instances (2017)",1999,Security
traffic,Road Traffic Management,http://www.sensormeasurement.appspot.com/ont/transport/traffic,http://here.com/traffic,,"13 classes, 25 properties, 0 instances (2017)",1999,Industry
ct,Connectivity types,http://www.tele.pw.edu.pl/~sims-onto/ConnectivityType.owl,http://www.tele.pw.edu.pl/~sims-onto/,,"13 classes, 25 properties, 0 instances (2017)",1999,Security
msr,Measurement Ontology,http://www.telegraphis.net/ontology/measurement/measurement#,,,"13 classes, 25 properties, 0 instances (2017)",1999,Methods
xhv,XHTML Vocabulary,http://www.w3.org/1999/xhtml/vocab,,,"13 classes, 25 properties, 0 instances (2017)",1999,API
doc,"Works, licences, derivatives and dependencies",http://www.w3.org/2000/10/swap/pim/doc,,,"13 classes, 25 properties, 0 instances (2017)",1999,Catalogs
tmo,Translational Medicine Ontology,http://www.w3.org/2001/sw/hcls/ns/transmed/,,,"13 classes, 25 properties, 0 instances (2017)",1999,Health
geo,WGS84 Geo Positioning,http://www.w3.org/2003/01/geo/wgs84_pos,http://www.w3.org/2003/01/geo/,,"13 classes, 25 properties, 0 instances (2017)",1999,Geography
swrl,Semantic Web Rule Language,http://www.w3.org/2003/11/swrl,,,"13 classes, 25 properties, 0 instances (2017)",1999,Vocabularies
exif,Exif data description vocabulary,http://www.w3.org/2003/12/exif/ns,http://www.w3.org/2003/12/exif/,,"13 classes, 25 properties, 0 instances (2017)",1999,Image
grddl,Gleaning Resource Descriptions from Dialects of Languages Vocabulary,http://www.w3.org/2003/g/data-view,,,"13 classes, 25 properties, 0 instances (2017)",1999,Vocabularies
ssn,Semantic Sensor Network Ontology,http://www.w3.org/2005/Incubator/ssn/ssnx/ssn,,,"13 classes, 25 properties, 0 instances (2017)",1999,Methods; IoT
test,Test Metadata,http://www.w3.org/2006/03/test-description,http://www.w3.org/TR/test-metadata/,,"13 classes, 25 properties, 0 instances (2017)",1999,Quality
gso,Generic Specific Ontology,http://www.w3.org/2006/gen/ont,,,"13 classes, 25 properties, 0 instances (2017)",1999,Support
tzont,Time Zone Ontology,http://www.w3.org/2006/timezone,,,"13 classes, 25 properties, 0 instances (2017)",1999,Time
vcard,An Ontology for vCards,http://www.w3.org/2006/vcard/ns,http://www.w3.org/TR/vcard-rdf/,,"13 classes, 25 properties, 0 instances (2017)",1999,People
vin,Wine Ontology,http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine,,,"13 classes, 25 properties, 0 instances (2017)",1999,Food
acl,Basic Access Control ontology,http://www.w3.org/ns/auth/acl,http://www.w3.org/wiki/WebAccessControl,,"13 classes, 25 properties, 0 instances (2017)",1999,API
cert,The Cert Ontology,http://www.w3.org/ns/auth/cert#,,,"13 classes, 25 properties, 0 instances (2017)",1999,Quality
ldp,Linked Data Platform,http://www.w3.org/ns/ldp#,http://www.w3.org/TR/ldp/,,"13 classes, 25 properties, 0 instances (2017)",1999,API
ma-ont,Ontology for Media Resources,http://www.w3.org/ns/ma-ont,http://www.w3.org/TR/mediaont-10/,,"13 classes, 25 properties, 0 instances (2017)",1999,Multimedia
rr,RDB to RDF Mapping Language Schema,http://www.w3.org/ns/r2rml#,http://www.w3.org/TR/r2rml/,,"13 classes, 25 properties, 0 instances (2017)",1999,RDF
radion; radion,Repository Asset Distribution,http://www.w3.org/ns/radion#,,,"13 classes, 25 properties, 0 instances (2017)",1999,Metadata
rdfa,"RDFa Vocabulary for Term and Prefix Assignment, and for Processor Graph Reporting",http://www.w3.org/ns/rdfa#,,,"13 classes, 25 properties, 0 instances (2017)",1999,RDF
ui,A user interface ontology,http://www.w3.org/ns/ui,,,"13 classes, 25 properties, 0 instances (2017)",1999,Support
wl,WSMO-Lite Ontology,http://www.wsmo.org/ns/wsmo-lite#,http://www.wsmo.org/ns/wsmo-lite/,,"13 classes, 25 properties, 0 instances (2017)",1999,API
decision,Decision ontology,https://decision-ontology.googlecode.com/svn/trunk/decision.owl,http://code.google.com/p/decision-ontology/,,"13 classes, 25 properties, 0 instances (2017)",1999,Support
airs,Alliance of Information and Referral Services (AIRS) Vocabulary,https://raw.githubusercontent.com/airs-linked-data/lov/latest/src/airs_vocabulary.ttl#,https://github.com/airs-linked-data/lov,,"13 classes, 25 properties, 0 instances (2017)",1999,Services
hw,Home Weather,https://www.auto.tuwien.ac.at/downloads/thinkhome/ontology/WeatherOntology.owl,https://www.auto.tuwien.ac.at/projectsites/thinkhome/ontologies.html,,"13 classes, 25 properties, 0 instances (2017)",1999,Environment; IoT
ro,The Research Object Ontology,http://purl.org/wf4ever/ro,,,"13 classes, 25 properties, 0 instances (2017)",1999,Metadata
r4r,Relations for Reusing (R4R) Ontology,http://guava.iis.sinica.edu.tw/r4r,,,"13 classes, 25 properties, 0 instances (2017)",1999,Quality; Support
dita,DITA RDF ontology,http://purl.org/dita/ns#,https://github.com/ColinMaudry/dita-rdf,,"13 classes, 25 properties, 0 instances (2017)",1999,RDF
omn; omn,Open-Multinet Upper Ontology,http://open-multinet.info/ontology/omn,,,"13 classes, 25 properties, 0 instances (2017)",1999,Services
cbo,Comic Book Ontology,http://comicmeta.org/cbo/,https://github.com/comicmeta/ComicBookOntology,,"13 classes, 25 properties, 0 instances (2017)",1999,Image; Metadata
wfprov,The Wfprov Ontology,http://purl.org/wf4ever/wfprov,,,"13 classes, 25 properties, 0 instances (2017)",1999,PLM
wfdesc,The Wfdesc ontology,http://purl.org/wf4ever/wfdesc,,,"13 classes, 25 properties, 0 instances (2017)",1999,PLM
deps,DOAP Dependencies,http://ontologi.es/doap-deps#,,,"13 classes, 25 properties, 0 instances (2017)",1999,Methods
dbug,DOAP Bugs,http://ontologi.es/doap-bugs#,,,"13 classes, 25 properties, 0 instances (2017)",1999,Methods
dm2e,DM2E model,http://onto.dm2e.eu/schemas/dm2e,http://onto.dm2e.eu/schemas/dm2e.html,,"13 classes, 25 properties, 0 instances (2017)",1999,Metadata
shoah,Shoah Vocabulary Specification,http://dati.cdec.it/lod/shoah/,,,"13 classes, 25 properties, 0 instances (2017)",1999,People
pat,Patch Request Ontology,http://purl.org/hpi/patchr#,http://patchr.s16a.org/ontologies/patchr.html,,"13 classes, 25 properties, 0 instances (2017)",1999,RDF
llont,LinkLion - the Link Discovery Portal,http://www.linklion.org/ontology,,,"13 classes, 25 properties, 0 instances (2017)",1999,Services
onc,The Open NEE Configuration Model; Open NEE Configuration Model,http://www.ics.forth.gr/isl/oncm/core,,,"13 classes, 25 properties, 0 instances (2017)",1999,Methods
oae,Open NEE Model (Open Annotation Extension); Open NEE Model,http://www.ics.forth.gr/isl/oae/core,,,"13 classes, 25 properties, 0 instances (2017)",1999,Metadata
ecpo,Enumeration and Chronology of Periodicals Ontology,http://purl.org/ontology/ecpo,,,"13 classes, 25 properties, 0 instances (2017)",1999,Time; Press
prog,The Event Programme Vocabulary,http://purl.org/prog/,,,"13 classes, 25 properties, 0 instances (2017)",1999,Events
cerif,CERIF Ontology 1.3,http://www.eurocris.org/ontologies/cerif/1.3,,,"13 classes, 25 properties, 0 instances (2017)",1999,General & Upper
holding,Holding Ontology,http://purl.org/ontology/holding,,,"13 classes, 25 properties, 0 instances (2017)",1999,Catalogs
dso; docso,Document Service Ontology,http://purl.org/ontology/dso,,,"13 classes, 25 properties, 0 instances (2017)",1999,Services
cl,Cinelab ontology,http://advene.org/ns/cinelab/ld,http://advene.org/cinelab/,,"13 classes, 25 properties, 0 instances (2017)",1999,Multimedia
lom,Learning Object Metadata Ontology,http://data.opendiscoveryspace.eu/lom_ontology_ods.owl,http://data.opendiscoveryspace.eu/,,"13 classes, 25 properties, 0 instances (2017)",1999,Metadata
isbd,ISBD elements,http://iflastandards.info/ns/isbd/elements/,http://www.ifla.org/files/assets/cataloguing/isbd/isbd-cons_20110321.pdf,,"13 classes, 25 properties, 0 instances (2017)",1999,Metadata; Catalogs
ldvm,Vocabulary for Linked Data Visualization Model,http://linked.opendata.cz/ontology/ldvm/,,,"13 classes, 25 properties, 0 instances (2017)",1999,Methods
reco,RECommendations Ontology,http://purl.org/reco#,,,"13 classes, 25 properties, 0 instances (2017)",1999,RDF; Methods
frappe,"FraPPE: Frame, Pixel, Place, Event vocabulary",http://streamreasoning.org/ontologies/frappe#,,,"13 classes, 25 properties, 0 instances (2017)",1999,Multimedia; Geography
omn-federation; omnfed,Open-Multinet Upper Federation Ontology,http://open-multinet.info/ontology/omn-federation,,,"13 classes, 25 properties, 0 instances (2017)",1999,Industry; Society
omn-lifecycle; omnlc,Open-Multinet Upper Lifecycle Ontology,http://open-multinet.info/ontology/omn-lifecycle,,,"13 classes, 25 properties, 0 instances (2017)",1999,PLM
ecrm,Erlangen CRM / OWL,http://erlangen-crm.org/current/,,,"13 classes, 25 properties, 0 instances (2017)",1999,General & Upper
iso37120,ISO 37120 indicator URIs,http://ontology.eil.utoronto.ca/ISO37120.owl,http://ontology.eil.utoronto.ca/ISO37120.html,,"13 classes, 25 properties, 0 instances (2017)",1999,Society; General & Upper
gci,Global City Indicator Foundation Ontology,http://ontology.eil.utoronto.ca/GCI/Foundation/GCI-Foundation.owl,,,"13 classes, 25 properties, 0 instances (2017)",1999,Society
ic,"International Contact (Address) Ontology: Addresses, phone numbers and emails.; International Contact Ontology: Addresses, phone numbers and emails.",http://ontology.eil.utoronto.ca/icontact.owl,,,"13 classes, 25 properties, 0 instances (2017)",1999,People
eem,The EPCIS Event Model,http://purl.org/eem,,,"13 classes, 25 properties, 0 instances (2017)",1999,Events
vgo,The Video Game Ontology,http://purl.org/net/VideoGameOntology,,,"13 classes, 25 properties, 0 instances (2017)",1999,Games
dqc,The Data Quality Constraints Library,http://semwebquality.org/ontologies/dq-constraints,,,"13 classes, 25 properties, 0 instances (2017)",1999,Quality; eBusiness
spin,SPIN Inferencing Vocabulary,http://spinrdf.org/spin,http://spinrdf.org/spin.html,,"13 classes, 25 properties, 0 instances (2017)",1999,RDF
qb4o,Vocabulary for publishing OLAP data cubes,http://purl.org/qb4olap/cubes,,,"13 classes, 25 properties, 0 instances (2017)",1999,Catalogs
qb,The data cube vocabulary,http://purl.org/linked-data/cube,http://www.w3.org/TR/vocab-data-cube/,,"13 classes, 25 properties, 0 instances (2017)",1999,Methods; W3C Rec
mexalgo,MEX Algorithm Ontology (mex-algo); MEX Algorithm Ontology,http://mex.aksw.org/mex-algo,,,"13 classes, 25 properties, 0 instances (2017)",1999,Methods
mexcore,MEX Core (mex-core) is an ontology with the goal of describing the core process for machine learning problems (MEX Platform); MEX Core Vocabulary,http://mex.aksw.org/mex-core,,,"13 classes, 25 properties, 0 instances (2017)",1999,Methods
mexperf,MEX Performance (mex-perf) is an ontology with the goal of describing performance values for machine learning problems (MEX Platform); MEX Performance Ontology,http://mex.aksw.org/mex-perf,,,"13 classes, 25 properties, 0 instances (2017)",1999,Methods
sor,SORON: Social Relationships ONtology,http://purl.org/net/soron,,,"13 classes, 25 properties, 0 instances (2017)",1999,People
tp,Tourpedia Ontology,http://tour-pedia.org/download/tp.owl,,,"13 classes, 25 properties, 0 instances (2017)",1999,Events; Travel
cart,cartCoordOnt,http://purl.org/net/cartCoord#,,,"13 classes, 25 properties, 0 instances (2017)",1999,Geometry; Geography
ignf,Ontology of coordinates reference systems,http://data.ign.fr/def/ignf,,,"13 classes, 25 properties, 0 instances (2017)",1999,Geography
ctag,Common Tag Vocabulary,http://commontag.org/ns#,http://commontag.org/Specification,,"13 classes, 25 properties, 0 instances (2017)",1999,Tag
rdf,The RDF Concepts Vocabulary,http://www.w3.org/1999/02/22-rdf-syntax-ns#,http://www.w3.org/TR/rdf11-concepts/,,"13 classes, 25 properties, 0 instances (2017)",1999,W3C Rec
person,ISA Programme Person Core Vocabulary,http://www.w3.org/ns/person,,,"13 classes, 25 properties, 0 instances (2017)",1999,People
lgdo,LinkedGeoData ontology,http://linkedgeodata.org/ontology,http://linkedgeodata.org/Datasets,,"13 classes, 25 properties, 0 instances (2017)",1999,Geography
owl,The OWL 2 Schema vocabulary,http://www.w3.org/2002/07/owl,http://www.w3.org/TR/owl2-rdf-based-semantics/,,"13 classes, 25 properties, 0 instances (2017)",1999,W3C Rec
odrs,Open Data Rights Statement Vocabulary,http://schema.theodi.org/odrs,,,"13 classes, 25 properties, 0 instances (2017)",1999,Quality
cito,"CiTO, the Citation Typing Ontology",http://purl.org/spar/cito/,,,"13 classes, 25 properties, 0 instances (2017)",1999,SPAR
scovo,The Statistical Core Vocabulary,http://vocab.deri.ie/scovo,http://vocab.deri.ie/scovo.html,,"13 classes, 25 properties, 0 instances (2017)",1999,Methods
cco,Cognitive Characteristics Ontology,http://purl.org/ontology/cco/core#,,,"13 classes, 25 properties, 0 instances (2017)",1999,People
dqm,The Data Quality Management Vocabulary,http://purl.org/dqm-vocabulary/v1/dqm,http://purl.org/dqm-vocabulary,,"13 classes, 25 properties, 0 instances (2017)",1999,Quality
